mint-geo:raster---mint-geo:dy,mint-geo:raster---mint-geo:dx,mint-geo:raster---mint-geo:epsg,mint:place---mint:region,mint:timestamp,mint-geo:raster---mint-geo:y_0,mint-geo:raster---mint-geo:y_slope,rdf:value,mint-geo:raster---mint-geo:x_0,mint-geo:raster---mint-geo:x_slope
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.067604065,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.06790446,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.06949738,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.069495365,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.06739889,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.06212231,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.060669657,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.06163513,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.06000953,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.059486125,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.061875977,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.060191225,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.057732157,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.05643936,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.053696077,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.054524623,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.05603508,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.04892215,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.045947265,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.044339832,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.039272964,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.036487874,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.0316949,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.029339785,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.024489498,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.021184422,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.020828689,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.019167127,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.018418195,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.05525194,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.054316893,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.056395788,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.055708,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.053298227,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.047762003,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.047064908,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.047381125,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.044965602,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.041903287,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.042032506,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.046588488,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.043274447,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.042827245,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.039721344,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.039494656,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.04856326,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.04053181,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.034806445,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.03345376,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.032591365,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.027595751,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.024626223,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.020289088,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.017313316,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.01531289,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.016160462,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.014054773,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.01385649,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.062280834,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.054547973,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.052982524,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.05142567,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.044540785,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.038011894,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.034931213,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.038728397,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.03944941,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.036710896,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.033428524,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.037374336,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.035451464,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.036378957,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.03629877,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.038107526,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.035783563,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.032515474,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.030175522,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.030795721,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.028390398,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.023104785,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.019425245,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.019246366,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.01999586,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.01767307,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.013409722,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.013024452,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.013090128,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
